############################## HIGHEST CENTER RATIO #############################
a, the, of, to, and, for, in, Return, x, 1, is, with, 2, from, an, 5, julia, ref, Int, t
function, if, use, by, or, data, s, name, String, as, 
############################ CENTER NEAREST NEIGHBOHOR ############################
a, 
################################### FREQUENCY ###################################
the, a, of, to, and, for, Return, in, with, is, 1, from, an, x, 2, if, by, use, function, or
as, be, ref, that, return, Int, data, s, on, See, all, valu, julia, String, it, are, name, given, t, object
type, Exampl, 0, file, true, The, 3, at, vector, get, 64, model, y, set, A, Vector, not, Creat, number, array
n, Float, also, f, point, p, Comput, 5, node, Array, This, into, this, Get, element, time, Bool, size, default, T
can, AbstractStr, string, Integer, d, Set, which, method, each, b, Symbol, argument, id, h, new, one, matrix, jldoctest, 4, Convert
H, int, graph, void, path, fals, document, list, field, contain, kwarg, If, v, whether, Argument, paramet, index, X, Union, c
sampl, will, where, variabl, has, i, call, Paramet, D, current, input, m, Real, specifi, char, creat, Type, result, const, Gener
g, output, https://portal.hdfgroup.org/display/HDF, onli, between, libhdf, but, option, plot, grid, no, Function, order, two, format, Construct, hid, Dict, comput, state
coordin, edg, z, iter, AbstractVector, length, ani, Julia, dimens, map, updat, noth, error, generat, Check, r, column, tupl, Tupl, random
base, Calcul, initi, weight, system, when, indic, doubl, defin, zero, out, filenam, transform, e, step, line, have, posit, key, 8

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
libhdf, https://portal.hdfgroup.org/display/HDF, hid, h, H, OGRSpatialReferenceH, hSRS, document, Convert, GET, void, id, Ptr, CPLErr, OGRErr, reff, Check, dfFalseEast, dfFalseNorth, hBand
GridTopolog, GDALRasterBandH, Node, DiscreteModel, face, GDALRasterAttributeTableH, Helper, wire, hRAT, TestConfig, dfCenterLong, Destroy, SET, dfCenterLat, Cloud, hsize, bipartit, plist, dtype, db
Connection=curr, loc, LagrangianRefFE, handler, Interpol, Test, Cuint, Runge-Kutta, rbm, Order, ClustDataMerg, CREATE, FaceLabel, ReferenceFE, lb, Install, Vol, ClimGrid, diagram, chr
circuit, Same, Adds, learner, ub, cloud, GDALDataTyp, Pget, VisClaw.AMRGrid, xᵢ, lab, AbstractAtom, Shorthand, V₁, V₂, clk, Tget, Repo.queri, phantom, unk
tile, Problem, clust, Doe, lapl, deceler, θunk, θstd, tempF, Conform, ig, mri, Messag, config.solve=tru, eas, rout, Csize, HTML, Print, libcurl

################################# less frequent ################################
the, of, is, to, and, in, be, a, The, use, for, 1, that, or, are, with, 2, If, as, by
Return, function, an, return, will, valu, if, it, not, on, which, This, can, from, this, julia, Exampl, 0, 3, number
default, ref, Argument, at, specifi, argument, given, set, data, true, where, type, each, A, element, also, all, one, Int, should
same, result, 64, s, call, first, onli, then, 4, Paramet, vector, array, object, jldoctest, have, point, fals, contain, must, x
name, when, For, option, pass, output, method, matrix, input, Note, error, size, case, Float, paramet, defin, may, new, Array, correspond

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , 
  1:10   Statistics
h5t_equal, h5t_get_array_dims, h5t_get_array_ndims, h5t_get_class, h5t_get_cset, h5t_get_ebias, h5t_get_fields, h5t_get_member_class, h5t_get_member_index, h5t_get_member_name, h5t_get_member_offset, h5t_get_member_type, h5t_get_native_type, h5t_get_nmembers, h5t_get_sign, h5t_get_size, h5t_get_strpad, h5t_get_super, h5t_get_tag, h5t_insert
h5t_is_variable_str, h5t_lock, h5t_open, h5t_set_cset, h5t_set_ebias, h5t_set_fields, h5t_set_precision, h5t_set_size, h5t_set_strpad, h5t_set_tag, h5t_vlen_create, h5tb_append_records, h5tb_get_field_info, h5tb_get_table_info, h5tb_make_table, h5tb_read_records, h5tb_read_table, h5tb_write_records, h5z_register, hadimeasure
hair, half, halfrays, hall_duplicate, hall_relabel, halo, hamiltonian, hamiltonian, hamiltonian_with_total_potential, hamming_distance, handle, handle, handle, handle_clouds!, handle_clouds!, handle_exceptions, handle_free, handle_free, handle_get_dimensions, handle_get_dimensions
handle_loops!, handle_missing, handle_new_from_data, handle_new_from_data, handle_new_from_file, handle_new_from_file, handle_partials!, handle_poses!, handle_poses!, handle_priors!, handle_render_cairo, handle_render_cairo, handle_set_dpi, handlemsg, hankelh1, hankelh1x, hankelh2, hankelh2x, hann, hanningwindow
hardtanh, hardσ, harmmean, harris, hartley, hasNode, hasParticles, hasSignal, hasSignal, hasVariable, has_bottle, has_bottom_parameter, has_bridge, has_bridges, has_bridges, has_changed, has_charges, has_charges, has_constant_lags, has_constant_lags
has_dependent_lags, has_dependent_lags, has_dimnames, has_duals, has_edge_feature, has_empty_positions, has_global_feature, has_graph, has_guaranteed_income, has_keys, has_label, has_label, has_label, has_lower_bound, has_node_feature, has_offset_axes, has_reference, has_relocatable_bottle, has_schema, has_self_loops
has_upper_bound, has_values, has_vertex, hasaffine, hasattenuation, hascoordinates, hascurrentpoint, hasdata, hasdensity, hasdocument, hasdtd, hasedgekey, haselement, hasencoding, hasfield, hash, hash_dtm, hasholes, haskey, haskey
haskey, haskey, haskey, haskey, haskey, hasminrequired, hasnamespace, hasnextelement, hasnextnode, hasnode, hasnodeattributes, hasnodecontent, hasnodename, hasnodename, hasnodevalue, hasparent, hasparentelement, hasparentnode, hasprevelement, hasprevnode
hasproperty, hasreffrequency, hasroot, hasstrain, hasstress, hastime, hastypemax, hasversion, hasvertexkey, hatmatrix, haversine, hband, hbox!, hcat, hcat, hdraw, head, head, header, header
heapify!, heavyatomselector, heideldiag, height, height, helloworld, help_arguments, hermite_interpolant, hermite_interpolant, hermite_interpolant, hermite_interpolant, hertz2bins, hessian_backback, hessian_reverse, het_sample, hexagonal_ap, hexagonal_ap_cut, hexahedron_xz!, hfun_fd2rss, hfun_fix_relative_links
hfun_paginate, hfun_rfc822, hfun_sitemap_opts, hidden_l1, hide_cursor, hidedecorations!, hidedecorations!, hidespines!, hidespines!, hidexdecorations!, hidexdecorations!, hideydecorations!, hideydecorations!, highlightcells, hilbert_curve, hill_climbing, himmelblau, hist, histogram, histogram
histogram, histogram_chrt, history, histplot, hk, hl_geq, hl_gt, hl_leq, hl_lt, hmcfast, hmcfastG, hmerge, hobohmI, holepoint!, horner_1d, horner_primitive_1d, householder, hrep, hs_boltz_kn, hstep
hsvtorgb, html, html, html_ahref, html_ahref_key, html_code, html_code_inline, html_content, html_div, html_entity, html_err, html_hk, html_skip_hidden, html_span, html_sup, html_unescape, huber_loss, hydrophobic, hypercube, i_axpy!
i_dirtymul, i_factorial, i_mean_sum, i_norm2, i_relu, i_sum, i_umm!, i_unsafe_addto, iccodes_and_units, icingdays, identify_edges, identify_edges, identify_factors_lll, identify_nodes, identify_nodes, identify_regressions, identity, identity_model, identitypose6fg!, idrs
ids_from_tokens, ifmahi, ifmalo, ifnothing, ifnothing, ifnothing, ignore, ignorestatus, iirnotch, image_as_matrix!, image_geom, image_geom_expand_nz, image_geom_help, image_geom_mri, image_geom_plot, imaverage, imlink, importURL!, importXML!, import_all_ops
import_ops, import_ops, impresp, imps, impulseest, imputeGradients, in, in, in, in, in, in, in, in, in_base, in_vector, inboundSourceCode, inbounds, inbounds, inbounds
inboundsSourceCode, inc!, incidence_matrix, incidence_matrix, incident_edges, incident_edges, incident_edges, inclination, inclination, inclination, include_conjugate_pair, inclusive, increase!, increment!, incstack!, ind_para_end, index2range, index_hash, index_map, index_vcf
indexin, indextype, indicatormat, indices, indices, indices, indices, indices, indices, induced_edges, induced_edges, induced_subgraph, induced_subgraph_edges, inedges, inedgevals, inertial, inexpr, inexpr, infer, inferUpdateRules!
infer_dimensions!, infer_groups!, infer_result_type, inferlen, infiltration, info, info, info_LinearVariatonalSolver, info_NonLinearVariationalSolver, init, init, init!, initAll, initChains, initCodes, initDictCol!, init_agent_dataframe, init_dense_input_layer, init_expectations, init_fvm
init_global_randn, init_graph_from_object, init_graph_from_object, init_input_layer, init_loreco_model, init_markdown_parser, init_merges, init_model_dataframe, init_reservoir_givendeg, init_reservoir_givensp, init_sol, init_sparse_input_layer, init_vamp_mean, init_vamp_sample, init_weights!, init_worker, initial_controls!, initial_states!, initial_trajectory!, initialise
initialise, initializationSourceCode, initialize, initialize, initialize, initialize, initialize, initialize, initialize, initialize, initialize!, initialize!, initialize_dae!, initialize_updater!, initializepop, initmetagauss, initsd, inneighbors, inner, inner
inner, inner_product, inorder_contraction!, input, input_bool, input_bool, input_choice, input_data_modification, input_data_modification, inputs_h_to_v, inputs_h_to_v, inputs_v_to_h, inputvars, inputvertex, inscode, insert, insert_node!, insertbyidx!, insertbyidx!, insertcols
insertcolsafter, insertcolsbefore, insertdim, insertrobotdatafirstpose!, inside_rectangle, insolation, insorted, insorted, inspect!, inspect!, install_and_link, install_brew, install_cdsapi!, install_gym, installbeta!, instruct!, intdim, integral_division, integrate, integrate
integrate, integrate, integrate, integratedreflection, integratewavefields, inter_kl, interaction_energy, interactioninfo, interactions, interactions, interactions, interactions, interactions, interactive_build, interp, interp, interp, interp!, interp1, interp_to_xy
interpola, interpolant, interpolant, interpolant, interpolant, interpolant, interpolant, interpolant!, interpolant!, interpolant!, interpolant!, interpolant!, interpolant!, interpolant!, interpolant!, interpolatable_field, interpolatable_field, interpolatable_field, interpolate, interpolate
interpolate_all, interpolate_blochwave, interpolate_cdpp_to_duration_lookup_cdpp, interpolate_cdpp_to_duration_use_target_cdpp, interpolate_kpoint, interpolator, interpsurface, intersect, intersect, intersect!, intersect!, intersectboundingboxes, intersection_points, intersection_points, intersection_points, intersectlinepoly, intervaloverlay, intra_k, intraperiod_segmentation, intraperiod_segmentation
invS, inv_approx, invalid, invalidate_neighbors!, invar, invdigamma, inverse, inverse!, inverse_apply, invert, invert_dict, invlogccdf, invlogcdf, invmod, involutive_mcmc, invscale, io_genomic_range_vcf_filter, io_pass_filter, io_sig_list_vcf_filter, ionic
ionizationdepthratio, ioumatch, ir_dump, ir_load_brainweb_t1_256, ir_mri_coil_compress, ir_mri_sensemap_sim, ir_mri_sensemap_sim, ir_mri_sensemap_sim_do, ir_mri_sensemap_sim_show2, ir_mri_sensemap_sim_show3, ir_mri_sensemap_sim_test1, ir_mri_sensemap_sim_test1_show, ir_mri_sensemap_sim_test2, ir_mri_sensemap_sim_test3, ir_mri_smap1, ir_mri_smap_r, ir_plot3_cube, is3d, isApproxEqual, isCartesian
isCircular, isClamped, isConnected, isHorizontal, isRoundedPosDef, isSquare, is_P, is_Q, is_S, is_abspath, is_active, is_available, is_axis_attribute, is_binary, is_blockdiag, is_boolean, is_boundary_species, is_bulk_species, is_canonical, is_canonical
is_collider, is_column_major, is_constrained_reachability, is_context_active, is_continuous, is_diag, is_diagonal_noise, is_diagonal_vectorized_index, is_directed, is_directed, is_directed, is_discrete, is_discriminating_path, is_dotcall, is_dotcall_nonop, is_dotcall_op, is_early_stopping_exception, is_eventual, is_expired, is_expired
is_first, is_first_order, is_first_order, is_fixed, is_hessenberg, is_html_escaped, is_in_wavelength_range_list, is_in_wavelength_range_list, is_in_wavelength_range_list_any_order, is_integer, is_involution!, is_just_text, is_literal, is_local_build, is_ltl_formula, is_n_cube, is_n_cube, is_negative, is_nnpack_available, is_oneway
is_options_decorator, is_oriented, is_oriented, is_parent, is_passphrase_required, is_positive, is_reachability, is_regular, is_regular, is_rotated, is_running, is_simplex, is_simplex, is_square, is_standard_gps, is_standard_julia_project, is_stationary, is_strictly_sorted, is_subplot_attribute, is_surface
is_time, is_timestep, is_triangle, is_troublesome_library_link, is_uncovered_PD_path, is_uncovered_circle_path, is_upgrade, is_valid, is_valid, is_valid, is_valid, is_valid, is_valid, is_valid_name, is_variable_edge_best, is_watched, isabsolute, isabstracttype, isaccepted, isactive
isactive, isadaptive, isanchored, isanisotropic, isapprox, isapprox, isapprox, isapprox, isapproxstr, isarcclockwise, isarchive, isattached, isattribute, isbanded, isbinaryoperator, isbits, isbitsunion, isblock, isblockdev, isblockdev
isbound, isbound, isbounded, isboxed, iscall, iscdata, ischardev, ischardev, isclasscalibrated, isclosed, iscomment, iscompatible, iscomplete, iscomplex, iscomposite, isconcretetype, isconditional, isconnected, isconnected, isconst
isconstant, iscontinuous, isconverged, isconvexpoly, isdbonefour, isdefaultdriverspecific, isdir, isdir, isdirpath, isdiscrete, isdisjoint, isdisorderedatom, isdisorderedres, isdispatchtuple, isdtd, iselement, isempty, isempty, isempty, isempty
isempty, isempty, isempty, isempty, isempty, isempty, isenabled, isenabled, isequal, isequal, isequal, iseven, isexpr, isextrinsic, isfeasible, isfifo, isfifo, isfile, isfile, isfinite
isfitted, isfull, isfull, isfull, isfunc, isgeomignored, isgeoregion, isgeoregion, isgibbscomponent, isglobalref, isgrid, ishbondacceptor, ishbonddonor, ishit, ishit, ishomogeneous, isignorable, isignored, isignored, isimport
isin, isinf, isinferred, isinmemory, isinside, isinside, isinside, isinteger, isintegral, isinteractive, isirreducible, isiterable, isleaf, isleapyear, isleptokurtic, isless, isless, isless, islinear, islinearfunction
islinearfunction, islink, islink, islinklocaladdr, islipschitzcont, islocal, islocked, ismacro, ismalformed, ismarginbased, ismarked, ismesokurtic, isminimizable, ismissing, ismonic, ismount, ismutabletype, isna, isnothing, isnull
isnullable, isnullable, isodd, isomonefour, isone, isopen, isopen, isopen, isopen, isopen, isoperator, isordered, isorphan, isosurface, isoutoftime, isoutoftime, isoverlong, ispath, ispaused, ispaused
isperiodic, isperm, isphipsi, isplatykurtic, ispolyclockwise, ispolyconvex, ispostfixoperator, ispressed, isprimitive, isprimitivetype, isprobabilistic, ispropagating, isproper, isqrt, isreadable, isreadable, isreadonly, isready, isready, isready
isready, isready, isready, isreal, isreal, isrecurrent, isreflexive, isrelative, isreturn, isreturn, isrimhook, isrimhook, isring, isring, isroot, isroot, isrunning, isrunning, issaltbridge, isscopedname
issecstr, isselfintersecting, isselfintersecting, isselfintersecting, isset, isset, issetgid, issetuid, issimple, issimple, issimple, issingletontype, issiso, issocket, issocket, issome, issparse, isstable, isstandard, isstationary
issticky, isstructtype, isstyleignored, issubmodel, issubset, issubset, issue224test, issupervised, issupervised, istable, istainted, istaskdone, istaskfailed, istaskfailed, istaskfailed, istaskstarted, istext, istimezone, istype, isunaryoperator
isundefined, isunivfishercons, isunordered, isunrolled_sym, isuntitled, isusing, isvalid, isvaliddelim, isvisible, iswritable, iswritable, iszero, iszero, itemdata, iterate, iterate, iterate, iterate, iterate, iterate
iterate, iterate, iterate, iterate, iterate, iterative_relief, iterpairs, j, j2000, jac_c, jackknife_avg, jacobi, jacobi!, jacobian, jacobian, jacobian, jacobian!, jacobian!, jacobians!, jacobians!
jacobians!, jacobianvec!, jerome_regularization, jim, jim, jim, jim, jim, jim, jinc, jl_wrap_tetunsuitable, jltype, job, join, join_graphs!, joinmodel, joint_entropy_pair, json_search_data, julia_ir, julian
jumpratio, jumpratio, jupyter_main, jvp, jvp!, j′vp, k, k, kData, kalman, kato_katz, kepler, kepler, keplerian, kernel, key_symbol, keypause, keypress, keys, keys
keys, keys, keys, keys, keytile, keyword_escape, kgrid, kill_agent!, kill_line_affect, kill_line_affect, kill_pprof, kinetic_entropy, kitchen_rosenfeld, kl_perm_mi_test, klinewidths, kmedoids_exact, kmedoids_exact, knee, known_first, known_last
known_offsets, known_size, known_step, known_strides, knuthbendix1!, knuths_sample!, krange_spin, kratio, kratios, kronecker, kspaceNodes, kurt, kurtosis, kurtosis, kurtosis, kwargify, kwargs2props, kₑ, l, l1_integral
l1_integral, l2norm_squared, l2norm_squared2, l2projection, l2projection!, lab_gradient, label_separate_components, labeled, labeledimage, labeledimages, labels_map, labsbeta, labsgamma, lagint, lagrange_interp, lagrangeplot, lagrangeplot, lagrangeplot, lambda_tchaos, lambdaeta
lambert, lambert_universal, lambertw, landmask_asc, landmask_grd, lanes, language, language!, languages, lap, lapWrapSDDM, laplace, laplacian, laplacian_loss, lassallenum, last, last, last, last, lastelement
lastframe, lastindex, lastindex, lastnode, lateral_snow_transport!, latex, latexarray, latin_square, latitudes, latlon, lattices, launch, launch, launch, launch, launch, launch, launch, launch, launch_browser
layout, layout_spring, layout_text, layout_tree, layoutable, layoutscene, layoutscene, layoutscene, layoutscene, layoutscene, layoutscene, lbfgs, lchabmix, lda_c_vwn!, lda_x!, ldexpk, ldiv!, ldiv!, leading_ones, leading_zeros
leaf_nodes, leaftypes, leakyrelu, leapyears, learn, learn, learn!, learn_chow_liu_tree, learn_chow_liu_tree_circuit, learn_circuit, learn_circuit_miss, learn_circuit_mixture, learn_network, learn_parameters, learn_strudel, least_index, leave_stage, left_rotate!, legal_action_space_mask, legend_anchor_index
legend_angle, legend_pos_from_angle, length, length, length, length, length, length, length, length, length, length, length, length, length, length, length, length, length, length_to_ptrs!
lensmacro, levelcode, lexical_frequency, lexicon_size, lft, lgwt, lhs, lie_splitting!, lie_splitting_back!, lighten_color, lighten_color, likelihood, limits, line, line, linearPaletteBlend, linearRadius, linear_index, linear_interpolant, linear_velocity
linear_wellboretemp, lineartween, lineprep, linesegments_intersect, link, link!, link!, link_constraints!, link_size, linkaxes!, linkaxes!, linknext!, linkprev!, links_size, linkxaxes!, linkxaxes!, linkyaxes!, linkyaxes!, linmul_sky!, linpred
linpred!, linreg, liquidvelocity_superficial, lisht, list, list_item, list_kernels, list_krylov_solver_methods, list_krylov_solver_preconditioners, list_languages, list_linear_solver_methods, list_local_paths, list_lu_solver_methods, list_of_key_types, list_sample_names_low_dp, list_variant_positions_low_dp, listdrivers, listen, listobs, livetime!
ll2array, lld, lld, llvm_ir, llvm_ir, lmult, load, load, load, load, load, load, load, load, load, load, load, load, load, load!
load2D, loadCSV, loadCSVSet, loadCSVSizes, loadFCSHeader, loadFCSSizes, loadForm, loadFormList, loadFormListBinary, loadHeckePrimesListBinary, loadResizePadImageToFit, loadWeights!, loadWeights!, load_atoms, load_atoms_pymatgen, load_bert_pretrain, load_comments, load_constrained_variable, load_constrained_variables, load_corr
load_data, load_dataset, load_fft, load_gpt_pretrain, load_gutenberg!, load_helpers, load_image, load_img, load_initializers, load_iris, load_jld_serialized, load_jls_serialized, load_lattice, load_lattice, load_legacy, load_logistic_circuit, load_master_xml, load_model, load_model!, load_network
load_path, load_plugins, load_ply, load_prob_circuit, load_qasm_as_circuit, load_qasm_as_circuit_from_file, load_resources, load_routes_definitions, load_siglist, load_struct_prob_circuit, load_tensor_data, load_trimesh, load_unicode_data, loadascii, loadconv!, loadconv!, loadcurrent, loaddeform, loaddm, loadfgmax
loadforta, loadfortq, loadfortt, loadgauge, loadlegend, loadlg_mult, loadmask, loadmodel, loadnmrpipe1d, loadnmrpipe2d, loadnmrpipe3d, loadobs, loadobs_frommemory, loadpkg, loadrxnetwork, loadrxnetwork, loadsmithsoniandata, loadspec, loadstorm, loadsurface
loadswg_mult, loadtopo, loadtrack, loadvgspec, loadworkout, lobachevsky_integrate_dimension, localEdgeToRegion, localLinearization, localStochasticRegions, local_potential_fourier, local_potential_real, localcontrast, locals, localzone, locate, locate_cursor, locateticks, locateticks, location, loci
loci_matrix, log10pow2, log10pow5, log1msoftmax, log1pmx, log2_criterion, logR, logT, log_audio, log_audios, log_graph, log_image, log_likelihood, log_likelihood, log_likelihood_fun, log_pseudolikelihood, log_pseudolikelihood_full, log_site_trace, log_sum_exp, log_text
log_value, logaddexp, logbeta, logccdf, logcdf, logcondpostC, logcondpostS, logcosh, logdet, logdir, logenergy, logfactorial, loggamma1p, loggammadiv, logitbinarycrossentropy, loglevel, loglevel!, loglik, loglike, loglikelihood
logmvgamma, logmxp1, lognormcdf, logpdf, logposterior, logpriorC, logsumexp, logsumexp, logsumexpdrop, logσ, lon_distance, lon_lat_fine, longedge, longitudes, longname, longq, lookahead, lookup_candidate, looplengthprod, lower_bound
lowpasshann, lp_filter, ls, lsa, lsmr, lsp_get_surface, lsp_get_surface, lsp_setup, lsp_setup, lsqr, luenberger, lx_alert, lx_defaultgadflyoutput, lx_figalt, lx_figure, lx_lead, lx_literate, lx_show, lx_tableinput, lx_textinput
lx_textoutput, lxargs, lxd, lxmock, lxproc, lyapunovpsdbackward_step!, lz4_compress, lρtilde, m, m1, m_per_lat, mac, mad, mae, magnify, magnitude, main, main_panel, makeClassFreqs, makeFeatures
makePopulation, makeTagDict, make_branch_ac!, make_bus_ac!, make_chromosome_labels, make_edgestream, make_empty_bag, make_kernel, make_loreco, make_manifest, make_manifest, make_manifest, make_manifest, make_manifest, make_marginal, make_mc_time_converter, make_moons, make_timespan, makeaxis3d, makeindexautomaton
makemasks, makescene2d, makescene3d, mala, manual_color_key, manyRuns, map, map, map, map, map, map, map, map_params, map_rows, map_window, mapclimgrid, mapcoefficients, mapf, mapfoldl
mapfoldr, mapreduce_empty, mapsides, mapto_01, mapto_ab, mapvalued, margin, marginalTable, marginalTable, marginalTableSourceCode, markdown_repr, markers, markov_a, markov_blanket, mask_annulus!, mask_circle!, mask_dict, mask_flags, mask_or, mask_outline
masked_crc32c, maskit, mass, mass_matrix, mass_parameter, mass_parameters, mass_parameters, mass_to_flux, massparameterunit, massthickness, mat, match, match_all, match_arr, match_function, match_keypoints, match_siglist_to_index, match_url, matches, matches_network_type
matching, matchingvariables, material, material, material, material, material_prism, materialize!!, materiallabels, matrix, matrix2graph, matrix2quaternion, matrixchunks, matrixcorrection, matrixdiagonal, matrixduplicate, matrixduplicate_diagonal, matrixduplicate_extremes, matrixduplicate_general, matrixempty
max_degree_vertex, max_error, max_penalty, max_percent_diff, max_sense, maximum, maximum, maximum, maximum, maxlength, maxpixel, maxsimplecycles, maxspeed, maxthreads, maxvolume!, maxwell_boltzmann_dual, maxwell_boltzmann_dual_prime, maxwell_boltzmann_prime, maxwell_boundary!, maybe_usesimd
mc, mccormick, mda, mean, mean, mean, mean!, mean_absolute_error, mean_absolute_percentage_error, mean_free_energy_h, mean_free_energy_v, mean_free_energy_v, mean_motion, mean_square_error, mean_squared_log_error, mean_squeeze, meandrop, meanfield, meanfluorescenceyield, median
